filename, language, Properties, JavaScript, JSON, Vue, CSS, HTML, Markdown, comment, blank, total
f:\sirweb\.editorconfig, Properties, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
f:\sirweb\.eslintrc.js, JavaScript, 0, 20, 0, 0, 0, 0, 0, 8, 2, 30
f:\sirweb\.postcssrc.js, JavaScript, 0, 7, 0, 0, 0, 0, 0, 2, 2, 11
f:\sirweb\README.md, Markdown, 0, 0, 0, 0, 0, 0, 20, 0, 11, 31
f:\sirweb\build\build.js, JavaScript, 0, 35, 0, 0, 0, 0, 0, 0, 7, 42
f:\sirweb\build\check-versions.js, JavaScript, 0, 45, 0, 0, 0, 0, 0, 0, 10, 55
f:\sirweb\build\utils.js, JavaScript, 0, 81, 0, 0, 0, 0, 0, 5, 17, 103
f:\sirweb\build\vue-loader.conf.js, JavaScript, 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
f:\sirweb\build\webpack.base.conf.js, JavaScript, 0, 93, 0, 0, 0, 0, 0, 7, 5, 105
f:\sirweb\build\webpack.dev.conf.js, JavaScript, 0, 82, 0, 0, 0, 0, 0, 8, 7, 97
f:\sirweb\build\webpack.prod.conf.js, JavaScript, 0, 118, 0, 0, 0, 0, 0, 24, 8, 150
f:\sirweb\config\dev.env.js, JavaScript, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
f:\sirweb\config\index.js, JavaScript, 0, 37, 0, 0, 0, 0, 0, 27, 16, 80
f:\sirweb\config\prod.env.js, JavaScript, 0, 5, 0, 0, 0, 0, 0, 1, 2, 8
f:\sirweb\config\test.env.js, JavaScript, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
f:\sirweb\index.html, HTML, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
f:\sirweb\package-lock.json, JSON, 0, 0, 15618, 0, 0, 0, 0, 0, 1, 15619
f:\sirweb\package.json, JSON, 0, 0, 93, 0, 0, 0, 0, 0, 1, 94
f:\sirweb\src\App.vue, Vue, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
f:\sirweb\src\components\AB.vue, Vue, 0, 0, 0, 255, 0, 0, 0, 13, 1, 269
f:\sirweb\src\components\Advlist.vue, Vue, 0, 0, 0, 91, 0, 0, 0, 0, 1, 92
f:\sirweb\src\components\Banner.vue, Vue, 0, 0, 0, 490, 0, 0, 0, 27, 1, 518
f:\sirweb\src\components\Bannertext.vue, Vue, 0, 0, 0, 55, 0, 0, 0, 1, 1, 57
f:\sirweb\src\components\Bannertools.vue, Vue, 0, 0, 0, 156, 0, 0, 0, 2, 1, 159
f:\sirweb\src\components\Brandslider.vue, Vue, 0, 0, 0, 245, 0, 0, 0, 1, 1, 247
f:\sirweb\src\components\Consultant.vue, Vue, 0, 0, 0, 656, 0, 0, 0, 25, 1, 682
f:\sirweb\src\components\Consultantslider.vue, Vue, 0, 0, 0, 256, 0, 0, 0, 4, 1, 261
f:\sirweb\src\components\Finance.vue, Vue, 0, 0, 0, 75, 0, 0, 0, 2, 1, 78
f:\sirweb\src\components\Footer.vue, Vue, 0, 0, 0, 61, 0, 0, 0, 51, 1, 113
f:\sirweb\src\components\HomeCarousel.vue, Vue, 0, 0, 0, 355, 0, 0, 0, 8, 3, 366
f:\sirweb\src\components\Homeservice.vue, Vue, 0, 0, 0, 147, 0, 0, 0, 76, 1, 224
f:\sirweb\src\components\Homeslider.vue, Vue, 0, 0, 0, 314, 0, 0, 0, 139, 1, 454
f:\sirweb\src\components\Investment.vue, Vue, 0, 0, 0, 379, 0, 0, 0, 9, 1, 389
f:\sirweb\src\components\Investslider.vue, Vue, 0, 0, 0, 346, 0, 0, 0, 16, 1, 363
f:\sirweb\src\components\Ipandproperty.vue, Vue, 0, 0, 0, 213, 0, 0, 0, 4, 1, 218
f:\sirweb\src\components\Listitem.vue, Vue, 0, 0, 0, 173, 0, 0, 0, 2, 1, 176
f:\sirweb\src\components\Logoslider.vue, Vue, 0, 0, 0, 196, 0, 0, 0, 7, 2, 205
f:\sirweb\src\components\Manage.vue, Vue, 0, 0, 0, 298, 0, 0, 0, 9, 1, 308
f:\sirweb\src\components\Market.vue, Vue, 0, 0, 0, 471, 0, 0, 0, 16, 1, 488
f:\sirweb\src\components\Marketslider.vue, Vue, 0, 0, 0, 361, 0, 0, 0, 5, 1, 367
f:\sirweb\src\components\Numbergrow.vue, Vue, 0, 0, 0, 80, 0, 0, 0, 1, 2, 83
f:\sirweb\src\components\Planning.vue, Vue, 0, 0, 0, 278, 0, 0, 0, 8, 1, 287
f:\sirweb\src\components\Projectadvlist.vue, Vue, 0, 0, 0, 99, 0, 0, 0, 1, 1, 101
f:\sirweb\src\components\Projectitem.vue, Vue, 0, 0, 0, 152, 0, 0, 0, 2, 1, 155
f:\sirweb\src\components\Projectslider.vue, Vue, 0, 0, 0, 151, 0, 0, 0, 2, 17, 170
f:\sirweb\src\components\Servicetab.vue, Vue, 0, 0, 0, 127, 0, 0, 0, 2, 1, 130
f:\sirweb\src\components\Swipertemp.vue, Vue, 0, 0, 0, 327, 0, 0, 0, 10, 1, 338
f:\sirweb\src\components\Totop.vue, Vue, 0, 0, 0, 39, 0, 0, 0, 0, 1, 40
f:\sirweb\src\components\Tradeslider.vue, Vue, 0, 0, 0, 231, 0, 0, 0, 11, 1, 243
f:\sirweb\src\main.js, JavaScript, 0, 25, 0, 0, 0, 0, 0, 16, 1, 42
f:\sirweb\src\router\index.js, JavaScript, 0, 135, 0, 0, 0, 0, 0, 22, 1, 158
f:\sirweb\src\store\index.js, JavaScript, 0, 19, 0, 0, 0, 0, 0, 1, 1, 21
f:\sirweb\src\unit.js, JavaScript, 0, 33, 0, 0, 0, 0, 0, 2, 2, 37
f:\sirweb\src\views\About.vue, Vue, 0, 0, 0, 339, 0, 0, 0, 12, 1, 352
f:\sirweb\src\views\Adver.vue, Vue, 0, 0, 0, 304, 0, 0, 0, 15, 2, 321
f:\sirweb\src\views\Adverinfo.vue, Vue, 0, 0, 0, 117, 0, 0, 0, 0, 1, 118
f:\sirweb\src\views\Advisor.vue, Vue, 0, 0, 0, 340, 0, 0, 0, 9, 1, 350
f:\sirweb\src\views\Brandmerchants.vue, Vue, 0, 0, 0, 290, 0, 0, 0, 1, 1, 292
f:\sirweb\src\views\Culture.vue, Vue, 0, 0, 0, 517, 0, 0, 0, 15, 1, 533
f:\sirweb\src\views\Home.vue, Vue, 0, 0, 0, 407, 0, 0, 0, 32, 1, 440
f:\sirweb\src\views\Joinus.vue, Vue, 0, 0, 0, 661, 0, 0, 0, 26, 1, 688
f:\sirweb\src\views\Newservice.vue, Vue, 0, 0, 0, 233, 0, 0, 0, 10, 1, 244
f:\sirweb\src\views\Plus.vue, Vue, 0, 0, 0, 152, 0, 0, 0, 1, 1, 154
f:\sirweb\src\views\Project.vue, Vue, 0, 0, 0, 178, 0, 0, 0, 7, 1, 186
f:\sirweb\src\views\Projectinfo.vue, Vue, 0, 0, 0, 338, 0, 0, 0, 38, 1, 377
f:\sirweb\src\views\Reseach.vue, Vue, 0, 0, 0, 176, 0, 0, 0, 8, 1, 185
f:\sirweb\src\views\Reseachinfo.vue, Vue, 0, 0, 0, 371, 0, 0, 0, 31, 1, 403
f:\sirweb\src\views\Service.vue, Vue, 0, 0, 0, 1005, 0, 0, 0, 24, 1, 1030
f:\sirweb\src\views\Trends.vue, Vue, 0, 0, 0, 137, 0, 0, 0, 3, 1, 141
f:\sirweb\src\views\Trendsinfo.vue, Vue, 0, 0, 0, 340, 0, 0, 0, 30, 1, 371
f:\sirweb\static\fontjs\fontjs.js, JavaScript, 0, 24, 0, 0, 0, 0, 0, 1, 1, 26
f:\sirweb\static\g_style.css, CSS, 0, 0, 0, 0, 185, 0, 0, 12, 0, 197
f:\sirweb\test\e2e\custom-assertions\elementCount.js, JavaScript, 0, 18, 0, 0, 0, 0, 0, 8, 2, 28
f:\sirweb\test\e2e\nightwatch.conf.js, JavaScript, 0, 40, 0, 0, 0, 0, 0, 1, 6, 47
f:\sirweb\test\e2e\runner.js, JavaScript, 0, 33, 0, 0, 0, 0, 0, 8, 8, 49
f:\sirweb\test\e2e\specs\test.js, JavaScript, 0, 12, 0, 0, 0, 0, 0, 5, 3, 20
f:\sirweb\test\unit\jest.conf.js, JavaScript, 0, 27, 0, 0, 0, 0, 0, 3, 1, 31
f:\sirweb\test\unit\setup.js, JavaScript, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
f:\sirweb\test\unit\specs\HelloWorld.spec.js, JavaScript, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
Total, -, 8, 935, 15711, 13010, 185, 15, 20, 877, 200, 30961